carrier,origin
UA,EWR
UA,EWR
EV,EWR
B6,LGA
DL,LGA
UA,EWR
EV,EWR
UA,JFK
9E,JFK
UA,LGA
MQ,LGA
EV,EWR
EV,LGA
UA,EWR
B6,JFK
B6,JFK
EV,EWR
B6,JFK
B6,EWR
WN,EWR
WN,LGA
UA,EWR
US,LGA
WN,EWR
DL,JFK
EV,EWR
UA,EWR
UA,JFK
US,LGA
MQ,LGA
WN,EWR
EV,EWR
B6,JFK
UA,EWR
9E,JFK
B6,JFK
EV,LGA
EV,LGA
US,LGA
EV,EWR
US,EWR
DL,JFK
DL,EWR
B6,JFK
B6,LGA
EV,EWR
EV,EWR
MQ,LGA
AA,LGA
MQ,LGA
EV,EWR
EV,EWR
B6,JFK
MQ,LGA
WN,LGA
US,LGA
UA,LGA
B6,JFK
UA,EWR
UA,EWR
AA,JFK
EV,EWR
UA,EWR
B6,EWR
EV,EWR
VX,JFK
MQ,LGA
DL,JFK
AA,JFK
UA,EWR
EV,EWR
AA,LGA
UA,JFK
US,JFK
UA,EWR
MQ,LGA
B6,JFK
DL,LGA
EV,EWR
AA,LGA
DL,LGA
MQ,LGA
B6,EWR
DL,JFK
MQ,LGA
WN,EWR
B6,JFK
B6,JFK
EV,EWR
AA,LGA
B6,JFK
EV,EWR
US,EWR
UA,EWR
FL,LGA
EV,EWR
UA,EWR
9E,JFK
UA,EWR
YV,LGA
DL,JFK
9E,LGA
WN,LGA
UA,EWR
EV,EWR
B6,EWR
UA,EWR
B6,EWR
B6,JFK
DL,LGA
UA,EWR
WN,EWR
WN,EWR
9E,JFK
9E,JFK
EV,LGA
EV,EWR
UA,EWR
UA,EWR
UA,EWR
EV,EWR
MQ,LGA
B6,JFK
MQ,LGA
MQ,LGA
EV,EWR
AA,LGA
MQ,LGA
EV,LGA
MQ,JFK
DL,LGA
B6,JFK
EV,EWR
B6,EWR
UA,EWR
MQ,LGA
UA,LGA
B6,JFK
UA,EWR
9E,JFK
AA,JFK
AA,LGA
AA,JFK
AA,LGA
B6,JFK
MQ,LGA
UA,EWR
WN,EWR
DL,JFK
B6,LGA
B6,JFK
WN,LGA
UA,EWR
B6,LGA
VX,JFK
B6,JFK
B6,LGA
WN,EWR
B6,JFK
UA,EWR
9E,LGA
AA,JFK
US,JFK
DL,JFK
WN,LGA
UA,EWR
B6,JFK
UA,EWR
DL,LGA
B6,JFK
9E,JFK
MQ,JFK
UA,EWR
B6,JFK
UA,EWR
US,LGA
DL,JFK
US,LGA
B6,JFK
MQ,LGA
UA,EWR
B6,JFK
AA,JFK
EV,EWR
DL,JFK
B6,JFK
MQ,LGA
9E,JFK
US,LGA
US,EWR
9E,JFK
US,JFK
EV,EWR
DL,LGA
B6,JFK
EV,EWR
EV,LGA
US,EWR
B6,JFK
MQ,LGA
UA,EWR
UA,EWR
UA,EWR
DL,JFK
B6,EWR
9E,JFK
AA,LGA
AA,JFK
AA,JFK
FL,LGA
DL,LGA
B6,JFK
B6,JFK
AA,LGA
B6,JFK
F9,LGA
MQ,LGA
B6,JFK
AA,JFK
WN,EWR
B6,JFK
UA,EWR
B6,JFK
UA,EWR
US,LGA
DL,LGA
AA,JFK
B6,JFK
AA,JFK
EV,EWR
B6,JFK
B6,LGA
EV,EWR
MQ,JFK
UA,EWR
UA,LGA
FL,LGA
EV,EWR
UA,EWR
US,LGA
EV,EWR
B6,EWR
US,EWR
B6,EWR
AA,JFK
FL,LGA
UA,EWR
AA,JFK
AA,LGA
UA,EWR
EV,LGA
EV,LGA
US,LGA
VX,EWR
B6,EWR
US,JFK
VX,JFK
UA,JFK
UA,EWR
DL,LGA
UA,EWR
B6,EWR
MQ,JFK
AA,LGA
DL,LGA
DL,JFK
B6,JFK
MQ,LGA
9E,LGA
9E,JFK
UA,JFK
EV,EWR
UA,EWR
DL,JFK
9E,JFK
MQ,LGA
MQ,LGA
EV,LGA
DL,JFK
US,LGA
AA,LGA
B6,JFK
UA,EWR
EV,EWR
B6,JFK
DL,JFK
DL,JFK
B6,JFK
UA,EWR
DL,JFK
B6,JFK
UA,EWR
DL,JFK
UA,EWR
DL,JFK
EV,LGA
DL,LGA
WN,LGA
UA,EWR
DL,LGA
UA,LGA
9E,JFK
DL,LGA
UA,LGA
EV,LGA
US,JFK
AA,JFK
UA,EWR
WN,LGA
DL,LGA
MQ,JFK
UA,EWR
US,LGA
DL,JFK
B6,JFK
US,JFK
MQ,JFK
US,JFK
FL,LGA
US,EWR
UA,LGA
UA,EWR
MQ,LGA
UA,EWR
AA,LGA
VX,EWR
B6,JFK
B6,JFK
AA,JFK
AA,JFK
MQ,LGA
US,LGA
MQ,JFK
B6,JFK
EV,EWR
B6,JFK
B6,JFK
B6,JFK
WN,EWR
UA,JFK
DL,LGA
UA,LGA
DL,LGA
US,EWR
B6,JFK
DL,EWR
MQ,LGA
MQ,EWR
AA,LGA
UA,EWR
WN,LGA
MQ,LGA
UA,EWR
EV,EWR
DL,JFK
9E,JFK
EV,EWR
EV,LGA
DL,LGA
MQ,LGA
AA,JFK
WN,EWR
B6,JFK
UA,JFK
US,LGA
UA,LGA
B6,JFK
UA,EWR
MQ,LGA
UA,EWR
UA,EWR
EV,LGA
EV,EWR
EV,EWR
US,LGA
AA,LGA
DL,JFK
UA,EWR
UA,JFK
9E,EWR
DL,LGA
UA,EWR
UA,LGA
MQ,JFK
EV,EWR
AA,JFK
MQ,LGA
9E,JFK
MQ,LGA
AA,EWR
UA,LGA
UA,EWR
DL,LGA
AA,EWR
B6,EWR
EV,EWR
DL,LGA
US,EWR
DL,JFK
B6,LGA
EV,EWR
EV,EWR
AA,LGA
EV,EWR
UA,EWR
MQ,LGA
MQ,LGA
AA,LGA
US,EWR
YV,LGA
AA,LGA
UA,EWR
WN,LGA
B6,JFK
MQ,LGA
UA,EWR
9E,JFK
WN,EWR
VX,JFK
EV,EWR
EV,EWR
WN,EWR
EV,EWR
AA,JFK
US,LGA
US,LGA
DL,LGA
UA,EWR
B6,JFK
WN,LGA
B6,JFK
DL,EWR
US,EWR
UA,EWR
UA,EWR
US,LGA
AA,JFK
UA,EWR
EV,EWR
UA,EWR
UA,EWR
DL,JFK
MQ,LGA
B6,JFK
DL,LGA
UA,EWR
MQ,JFK
9E,LGA
FL,LGA
WN,EWR
EV,EWR
WN,LGA
B6,JFK
UA,EWR
9E,JFK
EV,EWR
9E,EWR
UA,EWR
EV,EWR
MQ,LGA
FL,LGA
DL,JFK
UA,JFK
DL,LGA
US,LGA
EV,EWR
EV,LGA
B6,EWR
MQ,LGA
UA,EWR
US,LGA
US,EWR
EV,EWR
WN,LGA
UA,EWR
EV,EWR
DL,LGA
DL,JFK
UA,JFK
DL,LGA
DL,LGA
MQ,LGA
EV,EWR
B6,JFK
EV,EWR
EV,EWR
MQ,LGA
UA,EWR
EV,EWR
B6,JFK
UA,EWR
EV,EWR
EV,EWR
DL,LGA
AA,JFK
WN,LGA
B6,EWR
DL,JFK
DL,JFK
B6,JFK
MQ,EWR
AA,LGA
UA,EWR
UA,EWR
B6,JFK
US,EWR
UA,EWR
MQ,LGA
WN,LGA
US,LGA
EV,EWR
AA,JFK
AA,JFK
9E,JFK
WN,LGA
B6,JFK
B6,JFK
UA,EWR
UA,EWR
US,LGA
MQ,JFK
VX,JFK
9E,JFK
DL,JFK
UA,EWR
MQ,LGA
AS,EWR
B6,JFK
EV,EWR
UA,EWR
9E,JFK
EV,EWR
VX,JFK
WN,LGA
B6,JFK
B6,JFK
B6,JFK
DL,LGA
UA,EWR
MQ,JFK
B6,JFK
UA,JFK
UA,EWR
AA,LGA
MQ,LGA
UA,EWR
B6,JFK
WN,EWR
DL,LGA
UA,EWR
WN,LGA
DL,JFK
B6,JFK
DL,LGA
AS,EWR
B6,JFK
DL,JFK
AA,JFK
UA,EWR
EV,EWR
DL,LGA
AA,JFK
UA,EWR
AA,LGA
US,EWR
EV,EWR
EV,EWR
EV,EWR
B6,EWR
B6,JFK
WN,LGA
B6,JFK
B6,JFK
AA,LGA
B6,EWR
B6,JFK
EV,LGA
EV,EWR
MQ,LGA
UA,EWR
B6,JFK
9E,LGA
B6,JFK
UA,EWR
DL,LGA
B6,JFK
EV,EWR
DL,LGA
B6,JFK
UA,LGA
DL,LGA
9E,JFK
9E,LGA
EV,EWR
AA,JFK
UA,LGA
DL,JFK
US,JFK
UA,EWR
WN,LGA
WN,LGA
WN,LGA
US,LGA
B6,JFK
UA,EWR
WN,EWR
UA,EWR
US,JFK
9E,JFK
9E,JFK
AA,LGA
UA,EWR
MQ,LGA
US,LGA
AA,LGA
AA,JFK
B6,JFK
UA,EWR
9E,EWR
AA,LGA
VX,JFK
WN,LGA
US,LGA
UA,EWR
MQ,JFK
AA,JFK
DL,LGA
US,LGA
B6,JFK
EV,EWR
B6,JFK
AA,LGA
UA,JFK
UA,EWR
B6,JFK
AA,JFK
VX,JFK
DL,EWR
9E,JFK
AA,LGA
UA,EWR
B6,JFK
UA,EWR
EV,EWR
DL,JFK
UA,LGA
EV,LGA
EV,EWR
B6,LGA
B6,JFK
US,LGA
AA,LGA
UA,EWR
US,LGA
DL,JFK
MQ,LGA
AA,EWR
B6,JFK
UA,EWR
US,LGA
UA,EWR
AA,LGA
US,LGA
DL,JFK
B6,LGA
B6,JFK
B6,JFK
VX,EWR
MQ,LGA
AA,JFK
9E,JFK
DL,LGA
UA,EWR
US,LGA
9E,LGA
B6,JFK
B6,JFK
B6,JFK
B6,LGA
EV,EWR
9E,JFK
AA,LGA
UA,LGA
DL,JFK
UA,JFK
VX,JFK
AA,JFK
B6,JFK
EV,EWR
DL,LGA
AA,LGA
AA,JFK
US,LGA
WN,LGA
9E,JFK
US,JFK
DL,LGA
AA,LGA
US,LGA
9E,JFK
UA,LGA
DL,JFK
B6,JFK
UA,LGA
US,EWR
DL,LGA
B6,LGA
EV,EWR
EV,EWR
DL,JFK
FL,LGA
AA,LGA
9E,JFK
US,JFK
9E,JFK
B6,JFK
B6,JFK
B6,JFK
MQ,LGA
WN,LGA
US,JFK
UA,EWR
UA,EWR
EV,EWR
UA,EWR
DL,LGA
AA,EWR
UA,JFK
DL,LGA
EV,EWR
9E,EWR
AS,EWR
AA,LGA
AA,LGA
WN,LGA
MQ,LGA
9E,JFK
DL,JFK
B6,LGA
DL,LGA
EV,EWR
MQ,LGA
UA,EWR
DL,LGA
US,LGA
EV,EWR
AA,JFK
EV,EWR
EV,EWR
DL,EWR
9E,JFK
UA,EWR
DL,LGA
MQ,LGA
MQ,LGA
UA,LGA
B6,JFK
UA,EWR
B6,JFK
DL,JFK
DL,LGA
AA,JFK
B6,JFK
B6,EWR
EV,LGA
B6,JFK
B6,JFK
AA,LGA
UA,LGA
EV,EWR
EV,EWR
DL,EWR
UA,JFK
UA,EWR
DL,LGA
EV,EWR
MQ,LGA
UA,EWR
EV,EWR
UA,EWR
US,LGA
B6,JFK
AA,JFK
AA,LGA
EV,LGA
DL,LGA
MQ,JFK
B6,JFK
UA,EWR
UA,LGA
9E,LGA
DL,LGA
EV,EWR
UA,EWR
B6,JFK
UA,EWR
B6,JFK
US,LGA
DL,JFK
AA,LGA
EV,EWR
UA,EWR
DL,JFK
MQ,JFK
B6,LGA
VX,JFK
EV,LGA
EV,EWR
AA,JFK
EV,LGA
AA,EWR
B6,JFK
UA,EWR
UA,EWR
WN,EWR
B6,JFK
B6,EWR
MQ,LGA
UA,EWR
B6,JFK
B6,LGA
B6,JFK
DL,LGA
MQ,LGA
UA,EWR
B6,JFK
EV,LGA
DL,JFK
UA,EWR
DL,JFK
B6,JFK
B6,JFK
DL,LGA
EV,EWR
AA,EWR
B6,LGA
EV,EWR
US,EWR
US,JFK
UA,EWR
AA,LGA
EV,EWR
UA,JFK
B6,EWR
VX,EWR
DL,JFK
DL,LGA
B6,JFK
EV,EWR
US,EWR
AA,JFK
US,LGA
US,LGA
B6,JFK
B6,EWR
UA,EWR
9E,JFK
UA,EWR
AA,LGA
DL,JFK
WN,EWR
WN,LGA
UA,EWR
AA,LGA
B6,JFK
EV,EWR
AA,JFK
EV,EWR
MQ,LGA
EV,EWR
AA,JFK
EV,JFK
UA,EWR
DL,LGA
B6,JFK
UA,EWR
WN,LGA
EV,EWR
B6,JFK
B6,JFK
MQ,LGA
EV,EWR
EV,EWR
FL,LGA
B6,JFK
WN,LGA
EV,EWR
UA,EWR
WN,LGA
B6,JFK
B6,JFK
F9,LGA
US,LGA
B6,LGA
VX,EWR
UA,EWR
MQ,JFK
B6,JFK
AA,EWR
UA,LGA
DL,LGA
AA,LGA
EV,EWR
DL,LGA
B6,JFK
EV,EWR
UA,EWR
MQ,LGA
B6,JFK
VX,EWR
EV,JFK
AA,LGA
UA,EWR
MQ,LGA
MQ,LGA
EV,EWR
EV,LGA
EV,LGA
US,JFK
DL,JFK
UA,LGA
US,EWR
EV,EWR
WN,EWR
US,EWR
EV,EWR
B6,JFK
FL,LGA
9E,JFK
WN,EWR
WN,EWR
UA,EWR
MQ,LGA
AA,LGA
DL,LGA
EV,EWR
DL,LGA
B6,JFK
DL,JFK
B6,JFK
MQ,JFK
9E,JFK
EV,EWR
B6,JFK
DL,EWR
9E,JFK
AA,JFK
EV,EWR
UA,EWR
WN,EWR
MQ,JFK
US,LGA
DL,JFK
EV,EWR
B6,JFK
FL,LGA
DL,LGA
B6,JFK
MQ,LGA
DL,LGA
DL,LGA
MQ,LGA
B6,JFK
B6,JFK
AA,LGA
US,EWR
US,LGA
MQ,LGA
UA,EWR
AA,EWR
EV,EWR
B6,JFK
EV,EWR
MQ,LGA
YV,LGA
9E,EWR
B6,JFK
MQ,LGA
UA,EWR
EV,EWR
EV,LGA
UA,EWR
UA,EWR
VX,JFK
WN,LGA
EV,EWR
DL,JFK
B6,JFK
B6,JFK
US,EWR
MQ,LGA
EV,EWR
DL,EWR
WN,LGA
B6,LGA
YV,LGA
UA,JFK
B6,JFK
EV,LGA
UA,EWR
WN,EWR
DL,JFK
B6,JFK
EV,EWR
B6,EWR
B6,JFK
B6,JFK
B6,JFK
9E,JFK
FL,LGA
B6,JFK
AA,LGA
UA,EWR
AA,JFK
MQ,LGA
DL,LGA
UA,EWR
B6,JFK
EV,EWR
EV,EWR
MQ,LGA
US,LGA
B6,EWR
UA,EWR
UA,EWR
EV,LGA
DL,LGA
EV,EWR
EV,EWR
AA,EWR
EV,EWR
UA,EWR
EV,EWR
AA,JFK
MQ,JFK
MQ,JFK
UA,EWR
VX,JFK
UA,EWR
B6,JFK
DL,EWR
US,LGA
WN,LGA
EV,EWR
DL,LGA
UA,EWR
B6,JFK
FL,LGA
AA,LGA
US,LGA
MQ,JFK
DL,LGA
9E,JFK
B6,JFK
AA,LGA
F9,LGA
EV,EWR
B6,JFK
EV,LGA
UA,EWR
US,LGA
EV,EWR
B6,JFK
9E,JFK
EV,EWR
WN,LGA
DL,JFK
UA,EWR
AA,LGA
EV,EWR
B6,JFK
UA,EWR
WN,EWR
YV,LGA
UA,EWR
B6,EWR
MQ,EWR
B6,JFK
B6,JFK
DL,LGA
B6,JFK
B6,JFK
OO,LGA
UA,EWR
DL,LGA
EV,EWR
9E,JFK
DL,EWR
UA,EWR
AA,JFK
UA,EWR
UA,LGA
MQ,LGA
UA,EWR
MQ,LGA
VX,JFK
EV,EWR
MQ,JFK
EV,EWR
B6,JFK
9E,JFK
YV,LGA
EV,LGA
DL,JFK
DL,JFK
EV,EWR
UA,EWR
MQ,JFK
B6,LGA
DL,JFK
US,EWR
9E,JFK
UA,LGA
EV,EWR
B6,JFK
DL,JFK
9E,JFK
EV,EWR
AA,LGA
9E,JFK
EV,EWR
EV,EWR
B6,JFK
9E,JFK
DL,JFK
UA,EWR
AA,LGA
AA,LGA
DL,LGA
UA,EWR
UA,EWR
AA,JFK
EV,EWR
DL,JFK
B6,JFK
WN,EWR
UA,EWR
EV,EWR
DL,LGA
EV,LGA
UA,EWR
9E,LGA
UA,EWR
EV,EWR
B6,JFK
DL,LGA
US,LGA
EV,EWR
B6,JFK
B6,JFK
DL,JFK
MQ,LGA
MQ,LGA
DL,LGA
MQ,JFK
AA,LGA
DL,EWR
B6,JFK
9E,LGA
B6,JFK
DL,EWR
EV,EWR
VX,JFK
B6,JFK
DL,JFK
EV,LGA
EV,EWR
DL,JFK
US,LGA
DL,EWR
UA,EWR
MQ,LGA
EV,EWR
B6,JFK
UA,JFK
B6,JFK
B6,JFK
EV,EWR
EV,EWR
UA,EWR
B6,LGA
UA,EWR
DL,LGA
UA,EWR
DL,JFK
EV,LGA
DL,JFK
B6,JFK
B6,EWR
MQ,LGA
B6,JFK
B6,JFK
AA,LGA
MQ,JFK
B6,JFK
US,EWR
B6,JFK
UA,EWR
WN,LGA
DL,LGA
UA,EWR
DL,JFK
EV,EWR
EV,LGA
DL,JFK
B6,JFK
B6,LGA
US,JFK
FL,LGA
EV,EWR
AA,LGA
B6,JFK
DL,JFK
UA,EWR
MQ,JFK
EV,EWR
B6,LGA
MQ,LGA
B6,LGA
EV,EWR
AA,JFK
UA,EWR
EV,EWR
UA,LGA
UA,EWR
9E,LGA
B6,JFK
EV,LGA
B6,JFK
UA,EWR
MQ,JFK
B6,JFK
US,LGA
AA,LGA
EV,EWR
AA,LGA
EV,EWR
UA,LGA
MQ,LGA
UA,EWR
UA,EWR
B6,JFK
UA,EWR
UA,EWR
B6,JFK
DL,LGA
UA,EWR
9E,JFK
UA,LGA
UA,EWR
UA,EWR
AA,LGA
DL,JFK
UA,EWR
MQ,LGA
DL,JFK
EV,EWR
FL,LGA
MQ,LGA
DL,LGA
UA,EWR
EV,EWR
US,LGA
AA,JFK
B6,JFK
MQ,JFK
EV,EWR
MQ,LGA
AA,EWR
EV,EWR
UA,EWR
WN,EWR
9E,JFK
AA,JFK
US,EWR
US,LGA
UA,EWR
EV,JFK
UA,EWR
EV,EWR
UA,LGA
B6,JFK
B6,JFK
WN,LGA
UA,EWR
B6,JFK
WN,EWR
B6,JFK
UA,EWR
EV,EWR
AA,LGA
UA,LGA
MQ,JFK
UA,EWR
DL,LGA
UA,EWR
EV,EWR
DL,JFK
EV,LGA
DL,LGA
DL,JFK
UA,EWR
B6,JFK
B6,EWR
VX,JFK
UA,EWR
EV,EWR
EV,LGA
AA,JFK
MQ,LGA
EV,EWR
DL,JFK
B6,LGA
DL,LGA
DL,JFK
B6,JFK
DL,JFK
B6,JFK
VX,JFK
AA,LGA
DL,LGA
UA,EWR
AA,LGA
UA,EWR
UA,EWR
EV,EWR
UA,LGA
AA,LGA
MQ,LGA
B6,JFK
EV,EWR
DL,JFK
DL,LGA
UA,EWR
B6,JFK
B6,JFK
UA,EWR
EV,EWR
EV,EWR
9E,LGA
UA,EWR
B6,JFK
US,LGA
B6,JFK
WN,EWR
MQ,LGA
B6,JFK
AA,LGA
UA,EWR
UA,EWR
DL,LGA
UA,EWR
DL,JFK
UA,EWR
AA,LGA
UA,JFK
B6,JFK
B6,EWR
B6,JFK
FL,LGA
DL,JFK
EV,EWR
B6,JFK
B6,LGA
MQ,LGA
UA,EWR
UA,EWR
B6,LGA
AA,EWR
UA,EWR
EV,EWR
DL,LGA
AA,JFK
9E,JFK
UA,EWR
MQ,LGA
MQ,LGA
UA,LGA
9E,EWR
US,EWR
US,LGA
EV,EWR
DL,JFK
B6,JFK
B6,JFK
MQ,LGA
B6,JFK
F9,LGA
B6,JFK
UA,EWR
WN,EWR
DL,LGA
US,EWR
DL,JFK
AA,LGA
UA,LGA
MQ,LGA
DL,EWR
EV,EWR
US,EWR
EV,EWR
MQ,LGA
US,LGA
US,EWR
DL,JFK
EV,EWR
9E,JFK
DL,LGA
DL,JFK
EV,EWR
EV,EWR
B6,JFK
US,EWR
DL,JFK
9E,JFK
US,LGA
DL,LGA
9E,JFK
UA,EWR
UA,EWR
MQ,LGA
UA,EWR
AA,LGA
DL,LGA
DL,JFK
US,LGA
UA,EWR
UA,EWR
EV,LGA
DL,LGA
EV,EWR
US,LGA
DL,LGA
DL,JFK
AA,LGA
UA,EWR
MQ,LGA
EV,EWR
EV,EWR
MQ,JFK
UA,EWR
WN,EWR
UA,EWR
US,EWR
EV,EWR
DL,JFK
B6,JFK
B6,JFK
EV,EWR
B6,JFK
DL,JFK
UA,JFK
B6,JFK
DL,LGA
UA,EWR
US,JFK
9E,JFK
DL,JFK
MQ,LGA
EV,LGA
B6,JFK
AA,LGA
VX,EWR
UA,JFK
DL,LGA
DL,LGA
EV,EWR
AA,LGA
WN,EWR
EV,EWR
B6,LGA
EV,EWR
WN,LGA
MQ,LGA
B6,EWR
DL,LGA
EV,EWR
UA,EWR
UA,LGA
DL,LGA
B6,JFK
DL,LGA
EV,LGA
DL,LGA
AA,LGA
9E,LGA
MQ,LGA
EV,EWR
EV,EWR
AA,LGA
DL,LGA
DL,LGA
WN,LGA
US,LGA
EV,EWR
UA,EWR
UA,EWR
B6,JFK
EV,EWR
EV,EWR
EV,EWR
EV,LGA
US,JFK
MQ,LGA
EV,EWR
EV,EWR
DL,JFK
WN,EWR
US,LGA
9E,JFK
B6,JFK
EV,EWR
US,LGA
DL,JFK
9E,JFK
AA,JFK
DL,JFK
AA,JFK
WN,EWR
EV,EWR
MQ,LGA
DL,JFK
EV,EWR
UA,EWR
UA,EWR
DL,JFK
9E,JFK
B6,JFK
B6,EWR
EV,EWR
WN,EWR
B6,LGA
9E,LGA
B6,EWR
DL,LGA
DL,EWR
B6,JFK
AA,LGA
EV,JFK
DL,EWR
EV,EWR
US,EWR
DL,LGA
DL,LGA
UA,LGA
DL,JFK
EV,EWR
AA,LGA
UA,EWR
MQ,LGA
UA,EWR
UA,JFK
DL,LGA
B6,EWR
EV,EWR
AA,JFK
B6,JFK
AA,LGA
WN,EWR
US,JFK
UA,EWR
UA,EWR
EV,EWR
UA,EWR
AA,LGA
MQ,JFK
UA,EWR
UA,LGA
DL,LGA
EV,EWR
AA,LGA
B6,JFK
AA,JFK
US,LGA
UA,EWR
AA,LGA
AA,EWR
DL,JFK
EV,EWR
DL,EWR
US,LGA
EV,EWR
DL,LGA
MQ,LGA
B6,JFK
US,EWR
UA,EWR
UA,JFK
DL,LGA
MQ,JFK
B6,JFK
DL,LGA
B6,EWR
DL,LGA
B6,JFK
AA,LGA
DL,LGA
UA,EWR
MQ,LGA
B6,JFK
FL,LGA
EV,EWR
HA,JFK
DL,LGA
DL,LGA
B6,JFK
EV,EWR
WN,LGA
AA,JFK
UA,EWR
UA,EWR
EV,EWR
DL,LGA
EV,EWR
EV,EWR
MQ,JFK
AA,JFK
B6,JFK
DL,JFK
B6,JFK
UA,EWR
UA,JFK
B6,JFK
UA,EWR
B6,LGA
MQ,LGA
WN,EWR
UA,EWR
B6,JFK
DL,LGA
AA,JFK
9E,JFK
B6,JFK
UA,EWR
WN,EWR
EV,LGA
EV,JFK
B6,JFK
9E,JFK
EV,EWR
US,LGA
WN,EWR
DL,EWR
B6,JFK
B6,JFK
VX,JFK
9E,JFK
UA,EWR
AA,JFK
DL,JFK
UA,EWR
US,LGA
B6,JFK
MQ,LGA
EV,EWR
UA,EWR
B6,JFK
MQ,JFK
UA,EWR
B6,EWR
FL,LGA
AA,LGA
B6,JFK
AA,EWR
AA,LGA
MQ,EWR
DL,JFK
DL,JFK
UA,LGA
UA,EWR
B6,LGA
B6,JFK
EV,LGA
UA,EWR
EV,EWR
DL,LGA
UA,EWR
MQ,LGA
UA,EWR
B6,JFK
EV,EWR
AA,JFK
MQ,LGA
US,LGA
MQ,LGA
B6,JFK
DL,JFK
AS,EWR
B6,JFK
UA,EWR
EV,LGA
MQ,LGA
US,EWR
UA,EWR
B6,JFK
AA,LGA
DL,LGA
UA,EWR
B6,JFK
EV,EWR
EV,EWR
US,LGA
AA,JFK
MQ,JFK
B6,JFK
HA,JFK
UA,EWR
9E,JFK
US,LGA
9E,LGA
9E,JFK
DL,JFK
AA,EWR
EV,EWR
AA,JFK
AA,JFK
UA,JFK
9E,JFK
WN,EWR
AA,JFK
MQ,LGA
AA,JFK
UA,EWR
VX,EWR
UA,EWR
FL,LGA
DL,LGA
WN,LGA
B6,JFK
AA,LGA
MQ,EWR
UA,EWR
EV,EWR
UA,JFK
UA,EWR
DL,JFK
AA,LGA
B6,JFK
EV,EWR
EV,LGA
UA,EWR
DL,LGA
B6,JFK
B6,JFK
MQ,LGA
B6,EWR
B6,JFK
UA,EWR
MQ,JFK
AA,JFK
UA,EWR
EV,EWR
DL,EWR
EV,EWR
B6,JFK
UA,EWR
UA,LGA
UA,EWR
DL,JFK
B6,EWR
US,LGA
EV,EWR
EV,EWR
DL,EWR
UA,EWR
EV,LGA
DL,EWR
AA,LGA
UA,LGA
DL,JFK
EV,EWR
UA,LGA
MQ,LGA
B6,JFK
B6,JFK
DL,LGA
DL,EWR
DL,JFK
US,EWR
B6,JFK
MQ,LGA
AA,LGA
US,EWR
DL,JFK
UA,EWR
9E,LGA
EV,EWR
F9,LGA
US,EWR
9E,JFK
EV,EWR
UA,LGA
MQ,LGA
EV,EWR
B6,JFK
9E,JFK
DL,LGA
US,LGA
B6,JFK
UA,EWR
EV,EWR
EV,EWR
UA,EWR
DL,LGA
B6,JFK
EV,EWR
AA,LGA
EV,EWR
B6,JFK
AA,JFK
UA,EWR
MQ,LGA
AA,EWR
9E,JFK
UA,EWR
AA,JFK
AA,JFK
DL,LGA
DL,JFK
UA,EWR
B6,LGA
DL,JFK
US,LGA
EV,JFK
DL,LGA
B6,JFK
B6,JFK
DL,EWR
MQ,LGA
B6,JFK
EV,EWR
US,LGA
B6,LGA
DL,JFK
US,EWR
UA,JFK
UA,EWR
US,LGA
B6,JFK
UA,LGA
MQ,LGA
B6,JFK
US,LGA
B6,EWR
EV,EWR
EV,EWR
MQ,JFK
DL,LGA
9E,JFK
UA,EWR
MQ,LGA
EV,EWR
DL,JFK
B6,JFK
DL,JFK
B6,EWR
UA,EWR
AA,EWR
B6,JFK
VX,JFK
MQ,LGA
9E,EWR
9E,JFK
AA,JFK
DL,LGA
EV,EWR
EV,JFK
DL,LGA
DL,JFK
EV,EWR
UA,EWR
UA,EWR
B6,JFK
EV,LGA
EV,EWR
UA,EWR
DL,LGA
EV,EWR
9E,JFK
B6,JFK
DL,JFK
AA,JFK
EV,EWR
9E,JFK
EV,EWR
UA,LGA
UA,EWR
9E,JFK
US,EWR
EV,EWR
DL,LGA
UA,EWR
UA,EWR
UA,EWR
MQ,LGA
DL,LGA
EV,EWR
UA,EWR
AA,EWR
US,EWR
EV,JFK
B6,JFK
AA,LGA
B6,LGA
WN,LGA
AA,JFK
MQ,LGA
WN,EWR
AA,LGA
UA,EWR
DL,JFK
9E,JFK
US,LGA
AA,JFK
DL,LGA
UA,EWR
DL,JFK
B6,JFK
MQ,LGA
MQ,LGA
DL,LGA
AA,LGA
MQ,LGA
AA,JFK
WN,LGA
AA,LGA
UA,EWR
B6,LGA
AA,JFK
UA,EWR
B6,JFK
UA,LGA
UA,EWR
B6,JFK
AA,LGA
AA,LGA
US,LGA
DL,JFK
UA,LGA
AA,LGA
B6,JFK
MQ,LGA
B6,LGA
US,LGA
DL,LGA
UA,EWR
UA,JFK
AA,EWR
B6,JFK
UA,EWR
AA,LGA
DL,JFK
B6,JFK
EV,EWR
UA,EWR
9E,JFK
MQ,LGA
DL,JFK
US,LGA
UA,EWR
EV,EWR
US,LGA
AA,JFK
DL,LGA
UA,EWR
B6,JFK
MQ,EWR
UA,EWR
AA,EWR
B6,EWR
9E,JFK
HA,JFK
UA,EWR
UA,EWR
AA,LGA
EV,EWR
AA,EWR
EV,LGA
VX,JFK
DL,JFK
AA,EWR
MQ,LGA
UA,EWR
EV,LGA
UA,LGA
EV,EWR
9E,JFK
B6,JFK
US,JFK
UA,EWR
AA,JFK
B6,JFK
UA,EWR
AA,LGA
